"","State","Date","Time","Cumulative.case.count","Cumulative.deaths","Tests.conducted..negative.","Tests.conducted..total.","Hospitalisations..count.","Intensive.care..count.","Ventilator.usage..count.","Recovered..cumulative.","Update.Source","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11"
"2","VIC","25/01/2020","",1,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","VIC","29/01/2020","",2,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","VIC","30/01/2020","",3,NA,NA,79,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","VIC","01/02/2020","",4,NA,NA,162,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","VIC","01/03/2020","",9,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","VIC","04/03/2020","",10,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","VIC","07/03/2020","",11,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","VIC","08/03/2020","",12,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","VIC","09/03/2020","",15,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","VIC","10/03/2020","",18,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","VIC","11/03/2020","",21,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","VIC","12/03/2020","",27,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","VIC","13/03/2020","",36,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","VIC","14/03/2020","17:02",49,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","VIC","15/03/2020","11:01",57,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","VIC","16/03/2020","14:33",71,NA,NA,11700,NA,NA,"",NA,"Victoria DHHS email","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","VIC","17/03/2020","14:25",94,NA,NA,NA,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","VIC","18/03/2020","13:45",121,NA,NA,15200,NA,NA,"",NA,"Victoria DHHS","Actual testing figures quote is approximate - More than 15200 tested to date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","VIC","19/03/2020","14:46",150,NA,NA,17180,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","VIC","20/03/2020","17:32",178,NA,NA,19337,NA,NA,"",NA,"Victoria DHHS email","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","VIC","21/03/2020","14.25",229,NA,NA,20500,NA,NA,"",NA,"Victoria DHHS","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","VIC","22/03/2020","13:10",296,NA,NA,22900,NA,NA,"",NA,"Media release ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","VIC","23/03/2020","14:15",355,NA,NA,23700,6,NA,"",96,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","VIC","24/03/2020","13:06",411,NA,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","VIC","25/03/2020","17:12",466,NA,NA,NA,NA,NA,"",NA,"national summary","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","VIC","26/03/2020","14:05",520,2,NA,26900,NA,NA,"",149,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","VIC","27/03/2020","15:04",574,3,NA,27800,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","VIC","28/03/2020","23:00",685,4,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","VIC","29/03/2020","13:07",769,NA,NA,39000,26,4,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","VIC","30/03/2020","08:40",821,NA,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","VIC","30/03/2020","13:53",821,4,NA,42000,29,4,"",248,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","VIC","31/03/2020","14:00",917,NA,NA,45000,29,4,"",291,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","VIC","01/04/2020","11:39",968,5,NA,47000,32,6,"",343,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","VIC","02/04/2020","23:00",1036,6,NA,49000,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","VIC","03/04/2020","08:40",1085,7,NA,51000,37,7,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","VIC","04/04/2020","20:45",1115,8,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","VIC","05/04/2020","10:50",1135,NA,NA,56000,47,NA,"11",573,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","VIC","06/04/2020","12:15",1158,10,NA,57000,45,11,"",620,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","VIC","07/04/2020","08:40",1191,11,NA,58000,47,13,"",686,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","VIC","08/04/2020","09:00",1212,12,NA,60000,45,12,"0",736,"media release/PM&C","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","VIC","09/04/2020","11:10",1228,NA,NA,62000,50,13,"",806,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","VIC","10/04/2020","12:20",1241,13,NA,NA,NA,13,"",926,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","VIC","11/04/2020","10:00",1265,14,NA,NA,44,15,"0",986,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354","VIC","12/04/2020","11:41",1268,14,NA,69000,44,16,"",1015,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357","VIC","13/04/2020","11:00",1281,NA,NA,70000,40,14,"",1075,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","VIC","14/04/2020","08:30",1291,14,NA,71000,40,15,"12",1118,"press conference/pm&o","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374","VIC","15/04/2020","13:08",1299,14,NA,72000,39,18,"12",1137,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","VIC","16/04/2020","18:00",1301,NA,NA,NA,NA,NA,"",NA,"National summary","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388","VIC","17/04/2020","10:30",1302,14,NA,75000,32,13,"9",1159,"media release/pm&o","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397","VIC","18/04/2020","10:05",1319,14,NA,NA,30,12,"8",1172,"press conference/pm&o","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404","VIC","19/04/2020","08:30",NA,15,NA,NA,NA,NA,"",NA,"media interview ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407","VIC","19/04/2020","06:00",1319,NA,NA,NA,NA,NA,"",NA,"national summary","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","VIC","19/04/2020","13:10",1328,15,NA,82000,29,10,"",1188,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","VIC","20/04/2020","12:50",1329,15,NA,86000,28,11,"",1196,"Premier/press conference/media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","VIC","21/04/2020","09:00",1336,NA,NA,88000,28,12,"",1202,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432","VIC","22/04/2020","",1336,15,NA,90000,29,NA,"",1243,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439","VIC","23/04/2020","10:59",1337,16,NA,93000,27,10,"",1251,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447","VIC","24/04/2020","09:45",1343,NA,NA,96000,21,7,"",1254,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","VIC","25/04/2020","13:00",1346,NA,NA,98000,24,11,"7",1262,"media release/pm&o","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465","VIC","26/04/2020","11:25",1349,17,NA,101000,21,10,"",1265,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471","VIC","27/04/2020","12:27",1349,17,NA,104000,23,11,"6",1280,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480","VIC","28/04/2020","12:39",1351,17,NA,NA,23,11,"",1279,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","VIC","29/04/2020","10:00",1354,18,NA,111000,18,9,"",1287,"press conference/media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496","VIC","30/04/2020","10:10",1361,NA,NA,115100,18,9,"",1291,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","VIC","01/05/2020","12:00",1364,NA,NA,123500,16,7,"",1293,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509","VIC","02/05/2020","11:00",1371,NA,NA,129000,12,7,"",1300,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512","VIC","03/05/2020","10:49",1384,18,NA,138000,12,7,"",1300,"press conference/media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","VIC","04/05/2020","15:09",1406,18,NA,146500,11,6,"",1310,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","VIC","05/05/2020","11:40",1423,NA,NA,152000,12,6,"",1311,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","VIC","06/05/2020","09:00",1440,NA,NA,162000,8,6,"",1321,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546","VIC","07/05/2020","10:00",1454,18,NA,176500,8,6,"",NA,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554","VIC","08/05/2020","11:00",1467,NA,NA,NA,NA,NA,"",NA,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558","VIC","08/05/2020","14:53",1467,18,NA,193265,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563","VIC","09/05/2020","13:00",1477,NA,NA,NA,8,6,"",1327,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568","VIC","10/05/2020","12:30",1487,NA,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575","VIC","11/05/2020","16:13",1494,18,NA,245000,7,5,"",1360,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582","VIC","12/05/2020","16:50",1509,NA,NA,258000,8,4,"",1376,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586","VIC","13/05/2020","13:20",1514,NA,NA,273000,9,6,"",1385,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","VIC","14/05/2020","15:30",1523,NA,NA,289000,9,6,"",1385,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599","VIC","15/05/2020","",1543,18,NA,NA,9,7,"",1407,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605","VIC","16/05/2020","10:00",1554,NA,NA,324000,11,7,"",1417,"press release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614","VIC","17/05/2020","17:10",1567,NA,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620","VIC","18/05/2020","15:37",1567,18,NA,345000,9,5,"",1439,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625","VIC","19/05/2020","12:50",1573,NA,NA,358000,11,5,"",1454,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635","VIC","20/05/2020","13:45",1580,NA,NA,367000,10,5,"",1465,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"642","VIC","21/05/2020","12:15",1581,NA,NA,378000,10,5,"",1473,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648","VIC","22/05/2020","11:40",1593,18,NA,393000,10,5,"",1479,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654","VIC","23/05/2020","12:47",1602,19,NA,398500,9,3,"",1484,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657","VIC","24/05/2020","10:30",1603,NA,NA,420000,9,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666","VIC","25/05/2020","10:00",1605,NA,NA,430000,8,3,"",1520,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672","VIC","26/05/2020","11:15",1610,NA,NA,437000,8,3,"",1533,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680","VIC","27/05/2020","13:00",1618,NA,NA,471000,8,4,"",1539,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","VIC","28/05/2020","11:43",1628,NA,NA,480000,8,3,"",1544,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","VIC","29/05/2020","14:50",1634,NA,NA,493000,7,2,"",1549,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698","VIC","30/05/2020","10:42",1645,NA,NA,501000,7,2,"",1553,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703","VIC","31/05/2020","11:25",1649,NA,NA,509000,6,2,"",1557,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711","VIC","01/06/2020","10:50",1653,NA,NA,515000,6,1,"",1560,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716","VIC","02/06/2020","11:30",1663,NA,NA,521000,9,2,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725","VIC","04/06/2020","15:10",1678,NA,NA,536000,7,2,"",1584,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732","VIC","05/06/2020","10:27",1681,NA,NA,542000,7,1,"",1586,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738","VIC","06/06/2020","14:00",1681,NA,NA,530000,8,0,"",1589,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741","VIC","07/06/2020","11:30",1685,NA,NA,530000,6,2,"",1593,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747","VIC","08/06/2020","10:30",1687,NA,NA,543000,7,2,"",1595,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754","VIC","09/06/2020","10:00",1687,NA,NA,548000,7,1,"",1602,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"757","VIC","10/06/2020","12:21",1691,NA,NA,557000,9,2,"",1616,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762","VIC","11/06/2020","11:00",1699,NA,NA,564000,6,1,"1",1621,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"766","VIC","12/06/2020","15:04",1703,NA,NA,572000,NA,NA,"",1632,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"769","VIC","13/06/2020","16:41",1711,NA,NA,582000,5,1,"",1641,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"772","VIC","14/06/2020","12:50",1720,NA,NA,590000,6,2,"",1657,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"775","VIC","15/06/2020","12:40",1732,NA,NA,594000,7,3,"",1661,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"778","VIC","16/06/2020","11:30",1741,NA,NA,599000,6,2,"1",1664,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"787","VIC","17/06/2020","14:45",1762,NA,NA,609000,5,2,"2",1671,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"794","VIC","18/06/2020","14:15",1780,NA,NA,621000,4,2,"2",1678,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"798","VIC","19/06/2020","14:47",1792,NA,NA,635000,NA,NA,"",1680,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801","VIC","20/06/2020","12:00",1817,NA,NA,645000,6,3,"2",1686,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805","VIC","21/06/2020","15:25",1836,NA,NA,660000,7,2,"2",1694,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
