"","State","Date","Time","Cumulative.case.count","Cumulative.deaths","Tests.conducted..negative.","Tests.conducted..total.","Hospitalisations..count.","Intensive.care..count.","Ventilator.usage..count.","Recovered..cumulative.","Update.Source","Notes","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11"
"811","VIC","22/06/2020","12:00",1847,NA,NA,667000,9,2,"2",1701,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"816","VIC","23/06/2020","14:16",1864,NA,NA,675000,9,3,"0",1712,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"821","VIC","24/06/2020","09:30",1884,20,NA,696000,7,2,"0",1721,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827","VIC","25/06/2020","16:15",1917,NA,NA,716000,7,2,"0",1732,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"829","VIC","26/06/2020","12:50",1947,NA,NA,736000,6,1,"0",1742,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"834","VIC","27/06/2020","15:20",1987,NA,NA,758000,5,1,"0",1761,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"837","VIC","28/06/2020","14:15",2028,NA,NA,776000,7,1,"0",1775,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"841","VIC","29/06/2020","16:30",2099,NA,NA,792000,9,1,"0",1789,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"843","VIC","30/06/2020","14:00",2159,NA,NA,809000,9,1,"0",1816,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"846","VIC","01/07/2020","15:00",2231,NA,NA,830000,15,2,"0",1839,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"852","VIC","02/07/2020","14:25",2303,NA,NA,856320,20,4,"0",1866,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"854","VIC","03/07/2020","11:00",2368,NA,NA,880320,23,6,"0",1904,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"861","VIC","04/07/2020","17:30",2469,NA,NA,906500,25,3,"0",1938,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"864","VIC","05/07/2020","15:28",2536,21,NA,928100,26,3,"0",1971,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"866","VIC","06/07/2020","15:30",2660,22,NA,952000,31,5,"0",1992,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"870","VIC","07/07/2020","13:00",2824,NA,NA,979000,35,9,"0",2028,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"873","VIC","08/07/2020","14:00",2942,NA,NA,1008000,41,7,"0",2058,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"879","VIC","09/07/2020","14:15",3098,NA,NA,1030000,40,9,"0",2142,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"884","VIC","10/07/2020","17:00",3379,NA,NA,1068000,47,12,"0",2183,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"886","VIC","11/07/2020","13:40",3560,23,NA,1095000,49,15,"0",2286,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"890","VIC","12/07/2020","11:08",3799,24,NA,NA,NA,NA,"",NA,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"898","VIC","13/07/2020","15:13",3967,NA,NA,1148300,72,17,"0",2392,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"900","VIC","14/07/2020","",4224,26,NA,1170352,85,26,"0",2395,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"904","VIC","15/07/2020","11:15",4448,27,NA,1197300,105,27,"0",2488,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"909","VIC","16/07/2020","11:00",4750,29,NA,1226000,109,29,"0",2591,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"913","VIC","17/07/2020","11:45",5165,32,NA,1250000,122,31,"0",2669,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"916","VIC","18/07/2020","11:00",5353,35,NA,1278000,110,25,"0",2709,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"924","VIC","19/07/2020","",5696,38,NA,1305000,130,28,"",2819,"stats page","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"928","VIC","20/07/2020","14:00",5942,39,NA,1331000,147,31,"",2933,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"933","VIC","21/07/2020","11:00",6289,42,NA,1361238,174,36,"",3078,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"940","VIC","22/07/2020","11:00",6739,44,NA,1385964,205,40,"0",3184,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"947","VIC","23/07/2020","11:05",7125,49,NA,1413100,201,40,"0",3298,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"955","VIC","24/07/2020","16:00",7405,56,NA,1437200,206,41,"0",3450,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"957","VIC","25/07/2020","12:45",7744,61,NA,1457546,229,42,"0",3529,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"960","VIC","26/07/2020","11:25",8181,71,NA,1500500,228,42,"",3680,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"965","VIC","27/07/2020","15:30",8696,77,NA,1518000,245,44,"",3817,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"967","VIC","28/07/2020","11:45",9049,83,NA,1536600,260,45,"",3937,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"971","VIC","29/07/2020","12:00",9304,92,NA,1554000,307,41,"",4123,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"975","VIC","30/07/2020","11:00",9998,105,NA,1574600,312,34,"",4259,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"980","VIC","31/07/2020","11:00",10577,113,NA,1608400,349,36,"",4479,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"987","VIC","01/08/2020","11:30",10931,116,NA,1633900,379,41,"24",4696,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"994","VIC","02/08/2020","15:06",11557,123,NA,NA,385,38,"0",4915,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"999","VIC","03/08/2020","15:13",11937,136,NA,1676953,416,35,"",5111,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002","VIC","04/08/2020","11:15",12335,147,NA,1697953,456,38,"",5283,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1007","VIC","05/08/2020","12:00",13035,162,NA,NA,538,42,"",NA,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1013","VIC","06/08/2020","12:30",13469,170,NA,1746900,575,42,"",5628,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1017","VIC","07/08/2020","12:35",13867,181,NA,1771900,607,41,"",5829,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021","VIC","08/08/2020","11:15",14283,193,NA,1759900,636,44,"",NA,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1025","VIC","09/08/2020","11:45",14569,210,NA,1801300,634,43,"0",6378,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1028","VIC","10/08/2020","09:20",14957,228,NA,1820598,640,48,"",6642,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1033","VIC","11/08/2020","08:55",15251,246,NA,1854688,650,47,"24",6889,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1037","VIC","12/08/2020","09:00",15646,267,NA,1874615,662,43,"25",7271,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1040","VIC","13/08/2020","09:00",15863,275,NA,1895566,664,37,"",7493,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1044","VIC","14/08/2020","08:54",16234,289,NA,1914400,659,41,"26",7842,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1049","VIC","15/08/2020","08:55",16517,293,NA,NA,NA,NA,"",NA,"DHHS Twitter","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1054","VIC","16/08/2020","12:00",16764,309,NA,1959300,662,40,"0",8570,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1059","VIC","17/08/2020","08:30",17027,334,NA,1975000,657,44,"32",9023,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1062","VIC","18/08/2020","09:00",17238,351,NA,1992725,665,45,"",9413,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1065","VIC","19/08/2020","08:54",17446,363,NA,2008630,675,44,"",9729,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1069","VIC","20/08/2020","09:30",17683,376,NA,2028909,622,43,"28",12334,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1072","VIC","21/08/2020","09:00",17852,385,NA,2050000,626,40,"25",12940,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1075","VIC","22/08/2020","09:31",18034,398,NA,NA,NA,NA,"",NA,"DHHS Twitter","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1079","VIC","23/08/2020","10:10",18231,415,NA,2091328,585,32,"",13708,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1085","VIC","24/08/2020","09:16",18330,430,NA,2106139,629,31,"17",14077,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1089","VIC","25/08/2020","08:54",18464,438,NA,2119199,617,35,"",14288,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1092","VIC","26/08/2020","09:09",18608,462,NA,2132679,578,39,"16",14572,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1096","VIC","27/08/2020","09:00",18714,485,NA,2158149,532,29,"0",14837,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1098","VIC","28/08/2020","10:20",18822,496,NA,2178012,513,29,"0",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1103","VIC","29/08/2020","08:29",18903,513,NA,2196126,482,26,"",15324,"DHHS Twitter","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1106","VIC","30/08/2020","11:00",19015,524,NA,2210447,472,25,"",15580,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1109","VIC","31/08/2020","10:30",19080,565,NA,2224887,453,21,"13",15814,"press conference","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1113","VIC","01/09/2020","09:00",19138,570,NA,2235040,421,20,"",15967,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1117","VIC","02/09/2020","08:30",19224,576,NA,2248952,406,18,"",16152,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1120","VIC","03/09/2020","11:00",19336,591,NA,2331261,361,20,"15",16370,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1123","VIC","04/09/2020","10:00",19415,650,NA,2356292,329,20,"0",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1125","VIC","05/09/2020","16:00",19479,661,NA,2372112,298,21,"",16784,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1129","VIC","06/09/2020","09:00",19538,666,NA,2390450,283,19,"",16921,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1133","VIC","07/09/2020","09:00",19574,675,NA,2403388,266,25,"",17056,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1137","VIC","08/09/2020","08:50",19615,683,NA,2412092,238,22,"",17175,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1143","VIC","09/09/2020","08:20",19688,694,NA,2428778,196,20,"",17311,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1146","VIC","10/09/2020","08:30",19728,701,NA,2443583,169,17,"11",17484,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1150","VIC","11/09/2020","10:00",19767,710,NA,2456924,140,12,"",17661,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1153","VIC","12/09/2020","12:50",19800,716,NA,2471377,126,9,"0",17771,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1156","VIC","13/09/2020","14:30",19835,723,NA,2488773,116,11,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1158","VIC","14/09/2020","09:00",19872,729,NA,2497710,122,12,"7",18006,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1162","VIC","15/09/2020","08:31",19911,NA,NA,2505513,118,11,"",18079,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1167","VIC","16/09/2020","14:26",19943,737,NA,2520887,107,11,"",18153,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1170","VIC","17/09/2020","09:00",19970,745,NA,2535134,97,12,"",18217,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1174","VIC","18/09/2020","10:13",20012,750,NA,2551044,90,11,"",18278,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1177","VIC","19/09/2020","14:54",20034,757,NA,2562996,89,8,"0",18379,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1179","VIC","20/09/2020","10:00",20042,761,NA,2575457,94,8,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1182","VIC","21/09/2020","09:00",20051,763,NA,2582621,92,6,"",18597,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1187","VIC","22/09/2020","08:59",20076,766,NA,2593744,83,8,"",18628,"Media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1190","VIC","23/09/2020","08:15",20100,771,NA,2609485,75,8,"",18713,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1192","VIC","24/09/2020","09:00",20105,773,NA,2622822,67,8,"0",18738,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1197","VIC","25/09/2020","09:00",20118,781,NA,2635282,58,8,"0",18794,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1200","VIC","26/09/2020","17:11",20129,782,NA,2651309,53,9,"0",18842,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1205","VIC","27/09/2020","14:42",20145,784,NA,2661989,51,9,"",18901,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1207","VIC","28/09/2020","08:36",20149,787,NA,2668796,49,8,"",18942,"DHHS Twitter","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1210","VIC","29/09/2020","09:00",20158,794,NA,2677022,46,5,"0",18978,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1213","VIC","30/09/2020","08:30",20171,798,NA,NA,NA,NA,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1216","VIC","01/10/2020","09:00",20183,800,NA,2709668,38,6,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1219","VIC","02/10/2020","09:00",20191,802,NA,2722218,38,4,"",NA,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1221","VIC","03/10/2020","13:00",20197,805,NA,2733499,34,4,"",19091,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1224","VIC","04/10/2020","08:50",20209,806,NA,2745493,31,3,"",19102,"DHHS Twitter","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1227","VIC","05/10/2020","14:26",20220,NA,NA,2754516,30,3,"",19126,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1230","VIC","06/10/2020","16:00",20233,807,NA,2763802,21,1,"",19149,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1234","VIC","07/10/2020","10:00",20237,809,NA,2780231,16,2,"",19162,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1238","VIC","08/10/2020","08:31",20247,NA,NA,2795529,17,1,"",19174,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1242","VIC","09/10/2020","15:00",20257,NA,NA,2811114,17,1,"",19192,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1245","VIC","10/10/2020","15:00",20269,NA,NA,2827761,21,1,"",19207,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1249","VIC","11/10/2020","15:36",20281,810,NA,2840686,21,0,"0",19218,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1250","VIC","12/10/2020","08:40",20295,NA,NA,2850794,21,0,"0",19229,"media release","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
